"País","inflación"
"Afganistán",0.617756235746
"Angola",29.0658847207699
"Albania",1.35940039453163
"Andorra",1.01247848005298
"El mundo árabe",7.881561144306
"Emiratos Árabes Unidos",8.20653728779584
"Argentina",40.7027906889545
"Armenia",2.7877095139188
"Samoa Americana",3.38892288861689
"Antigua y Barbuda",2.16464421557525
"Australia",1.89461830647863
"Austria",1.70225038320027
"Azerbaiyán",12.1844329641445
"Burundi",-2.85085706573125
"Bélgica",1.5335694355189
"Benin",0.589827210491478
"Burkina Faso",2.37753650415873
"Bangladesh",5.59741991274478
"Bulgaria",4.01228802924223
"Bahrein",4.25160701177421
"Bahamas",0.679493635323425
"Bosnia y Herzegovina",2.77116724654772
"Belarús",12.1392299761097
"Belice",-0.201776771113487
"Bolivia",3.05626671196583
"Brasil",3.28543989750865
"Barbados",2.77603359440491
"Brunei Darussalam",9.21765348827164
"Bhután",1.77848185805654
"Botswana",1.16745129999205
"República Centroafricana",-1.22411715845705
"Canadá",1.81459782668129
"Europa Central y del Báltico",3.31977875575407
"Suiza",0.230767974241402
"Chile",2.36047931576597
"China",3.49796591201293
"Côte d'Ivoire",0.228196311484382
"Camerún",1.59928885997273
"Congo, República Democrática del",28.9693437281034
"Congo, República del",21.5321795946405
"Colombia",4.48347809655093
"Comoras",1.16280654817258
"Cabo Verde",1.52382748029073
"Costa Rica",2.54095145370013
"Estados pequeos del Caribe",2.16464421557525
"Cuba",1.00407709893717
"Curacao",2.58462453388601
"Islas Caimán",3.29853940314666
"Chipre",1.36762213175116
"República Checa",2.55525021636672
"Alemania",1.51202554251684
"Djibouti",1.00663283686646
"Dominica",3.62737965137698
"Dinamarca",0.845682604608839
"República Dominicana",4.12148968696981
"Argelia",7.55658500081616
"Asia oriental y el Pacífico (excluido altos ingresos)",3.4273538924924
"inicial del dividendo demográfico",3.81974052399639
"Asia oriental y el Pacífico",3.11182136781865
"Europa y Asia central (excluido altos ingresos)",3.82791927401376
"Europa y Asia central",2.22858811825321
"Ecuador",1.81887357109558
"Egipto, República Árabe de",21.4262259194396
"Zona del Euro",1.70225038320027
"España",1.09310637486971
"Estonia",4.5287975063782
"Etiopía",12.3822948123876
"Unión Europea",1.78724593225657
"Frágiles y situaciones de conflicto afectados",4.19033543534762
"Finlandia",1.78724593225657
"Fiji",0.893112340744807
"Francia",0.951860489887494
"Micronesia (Estados Federados de)",9.38634001227707
"Gabón",7.14685932251797
"Reino Unido",2.13684057763119
"Georgia",4.33422522782958
"Ghana",10.2102029177803
"Guinea",10.2764134263479
"Gambia",5.20261483114773
"Guinea-Bissau",-0.424897293140319
"Guinea Ecuatorial",11.1733402242711
"Grecia",0.549763603926422
"Granada",-0.307534605621314
"Groenlandia",0.0263910509948744
"Guatemala",1.22859662060773
"Guam",1.45153429454952
"Guyana",5.41875431794124
"Ingreso alto",2.12765981480346
"Hong Kong, Región Administrativa Especial",3.64275572439834
"Honduras",1.90807980253712
"Países pobres muy endeudados (PPME)",3.05626671196583
"Croacia",1.77118185114836
"Haití",12.7899934124778
"Hungría",4.52869119976292
"Sólo BIRF",3.69210217433609
"BIRF y la AIF",3.54360207959297
"total de la AIF",3.45202394811081
"mezcla de la AIF",2.42247069712491
"Indonesia",3.81974052399639
"Sólo AIF",3.58923824717301
"India",4.55554436261933
"Irlanda",0.818947196760206
"Iraq",15.3606380188031
"Islandia",2.62444781818934
"Israel",1.15142608017476
"Italia",0.897785763353639
"Jamaica",4.84687622078744
"Jordania",1.76506156195033
"Japón",-0.0979218330334817
"Kazajstán",9.20560599056166
"Kenya",2.42247069712491
"Kirguistán",3.44744513413195
"Camboya",3.11182136781865
"Kiribati",5.32122446615581
